          1x (e.g., @0x680)	31 00	addi zero,zero,12
            1x (e.g., @0x411fe in tmpnam)	01 44	mv s0,zero
            1x (e.g., @0x41222 in tmpnam)	c4 5e	lw s1,60(a3)
                1x (e.g., @0x4121a in tmpnam)	12 35	fld fa0,288(sp)
              1x (e.g., @0x4121c in tmpnam)	17 24 0c 00	auipc s0,794624 # 0x10321c
            1x (e.g., @0x41220 in tmpnam)	13 04 c4 5e	addi s0,s0,1516
          3x (e.g., @0x411f2 in tmpnam)	e2 70	ld ra,56(sp)
        3x (e.g., @0x411f4 in tmpnam)	22 85	mv a0,s0
          1x (e.g., @0x2099e in iconv_open)	7d 55	addi a0,zero,-1
          1x (e.g., @0x2099c in iconv_open)	97 00 7d 55	auipc ra,1434255360 # 0x557f099c
          1x (e.g., @0x57a36)	a4 0c	addi s1,sp,600
            1x (e.g., @0x57a32)	7d 55	addi a0,zero,-1
          1x (e.g., @0x57a34)	23 20 a4 0c	sw a0,192(s0)
            1x (e.g., @0x7f5fc in putpwent)	f4 00	addi a3,sp,76
              1x (e.g., @0x7f5f8 in putpwent)	f0 40	lw a2,68(s1)
                  1x (e.g., @0x7f5f0 in putpwent)	3a e7	sd a4,392(sp)
                1x (e.g., @0x7f5f2 in putpwent)	93 27 14 00	slti a5,s0,1
              1x (e.g., @0x7f5f6 in putpwent)	bb 07 f0 40	negw a5,a5
            1x (e.g., @0x7f5fa in putpwent)	33 75 f4 00	and a0,s0,a5
          1x (e.g., @0x7f5fe in putpwent)	01 25	sext.w a0,a0
            1x (e.g., @0xa9732 in backtrace)	f5 00	addi ra,ra,29
          1x (e.g., @0xa9734 in backtrace)	01 45	mv a0,zero
                1x (e.g., @0xb209a)	05 00	addi zero,zero,1
              1x (e.g., @0xb209c)	d2 47	lw a5,20(sp)
            1x (e.g., @0xb209e)	01 45	mv a0,zero
          1x (e.g., @0xb20a0)	5c c0	sw a5,4(s0)
        6x (e.g., @0x209a0 in iconv_open)	e2 70	ld ra,56(sp)
      10x (e.g., @0x209a2 in iconv_open)	42 74	ld s0,48(sp)
    21x (e.g., @0x20990 in iconv_open)	a2 74	ld s1,40(sp)
                      1x (e.g., @0x53376 in _IO_fwrite)	09 05	addi a0,a0,2
                    1x (e.g., @0x53378 in _IO_fwrite)	a6 89	mv s3,s1
                    1x (e.g., @0x5aaa8 in _IO_file_xsputn)	2a 41	lw sp,136(sp)
                      1x (e.g., @0x5aaa4 in _IO_file_xsputn)	09 04	addi s0,s0,2
                    1x (e.g., @0x5aaa6 in _IO_file_xsputn)	b3 09 2a 41	sub s3,s4,s2
                  2x (e.g., @0x5337a in _IO_fwrite)	e2 70	ld ra,56(sp)
                2x (e.g., @0x5337c in _IO_fwrite)	42 74	ld s0,48(sp)
              2x (e.g., @0x5337e in _IO_fwrite)	a2 74	ld s1,40(sp)
            2x (e.g., @0x53380 in _IO_fwrite)	02 79	ld s2,32(sp)
          2x (e.g., @0x53382 in _IO_fwrite)	42 6a	ld s4,16(sp)
        2x (e.g., @0x53384 in _IO_fwrite)	a2 6a	ld s5,8(sp)
      2x (e.g., @0x53386 in _IO_fwrite)	4e 85	mv a0,s3
                            1x (e.g., @0x630b4)	97 f4 17 f7	auipc s1,-149426176 # 0xfffffffff71e20b4
                          1x (e.g., @0x630b8)	09 00	addi zero,zero,2
                          1x (e.g., @0x630b6)	17 f7 09 00	auipc a4,651264 # 0x1020b6
                        1x (e.g., @0x630ba)	03 37 a7 52	ld a4,1322(a4)
                      1x (e.g., @0x630be)	01 44	mv s0,zero
                    1x (e.g., @0x630c0)	e2 70	ld ra,56(sp)
                  1x (e.g., @0x630c2)	22 85	mv a0,s0
                1x (e.g., @0x630c4)	42 74	ld s0,48(sp)
              1x (e.g., @0x630c6)	12 97	add a4,a4,tp
            1x (e.g., @0x630c8)	b1 46	addi a3,zero,12
          1x (e.g., @0x630ca)	14 c3	sw a3,0(a4)
              1x (e.g., @0x9b1d4 in tcgetsid)	e2 70	ld ra,56(sp)
            1x (e.g., @0x9b1d6 in tcgetsid)	42 74	ld s0,48(sp)
          1x (e.g., @0x9b1d8 in tcgetsid)	32 45	lw a0,12(sp)
                1x (e.g., @0xb5aaa)	34 00	addi a3,sp,8
                  1x (e.g., @0xb5aa6)	f4 ff	sd a3,248(a5)
                            1x (e.g., @0xb5a94)	4b 9c 1d e1	fnmsub.s rtz,fs8,fs11,fa7,ft8
                          1x (e.g., @0xb5a98)	17 d7 04 00	auipc a4,315392 # 0x102a98
                        1x (e.g., @0xb5a9c)	03 37 07 b0	ld a4,-1280(a4)
                      1x (e.g., @0xb5aa0)	3c 43	lw a5,64(a4)
                      1x (e.g., @0xb5a9e)	07 b0 3c 43	fld ft0,1075(s9)
                    1x (e.g., @0xb5aa2)	e2 70	ld ra,56(sp)
                  1x (e.g., @0xb5aa4)	93 c6 f4 ff	not a3,s1
                1x (e.g., @0xb5aa8)	13 05 34 00	addi a0,s0,3
              1x (e.g., @0xb5aac)	42 74	ld s0,48(sp)
            1x (e.g., @0xb5aae)	f5 8f	and a5,a5,a3
          1x (e.g., @0xb5ab0)	3c c3	sw a5,64(a4)
            1x (e.g., @0x49caa)	97 00 e2 70	auipc ra,1893859328 # 0x70e69caa
                      1x (e.g., @0x28088)	ea 18	slli a7,a7,58
                    1x (e.g., @0x2808a)	85 47	addi a5,zero,1
                  1x (e.g., @0x2808c)	08 f4	sd a0,40(s0)
                1x (e.g., @0x2808e)	e2 70	ld ra,56(sp)
              1x (e.g., @0x28090)	1c c4	sw a5,8(s0)
                        1x (e.g., @0x280a2)	13 c7 f7 ff	not a4,a5
                      1x (e.g., @0x280a6)	7d 97	srai a4,a4,63
                    1x (e.g., @0x280a8)	f9 8f	and a5,a5,a4
                  1x (e.g., @0x280aa)	85 27	addiw a5,a5,1
                1x (e.g., @0x280ac)	1c c4	sw a5,8(s0)
                1x (e.g., @0x59bea in fwrite_unlocked)	25 03	addi t1,t1,9
                  1x (e.g., @0x59be6 in fwrite_unlocked)	f5 00	addi ra,ra,29
                1x (e.g., @0x59be8 in fwrite_unlocked)	33 54 25 03	divu s0,a0,s2
                1x (e.g., @0x63084)	f0 1b	addi a2,sp,508
                1x (e.g., @0x9b74c in preadv)	9c d2	sw a5,32(a3)
                1x (e.g., @0x9b7ea in pwritev64)	bc c8	sw a5,80(s1)
                1x (e.g., @0xa15f2 in recvmmsg)	05 00	addi zero,zero,1
                1x (e.g., @0xa15f0 in recvmmsg)	1b 04 05 00	sext.w s0,a0
                3x (e.g., @0x28106)	01 44	mv s0,zero
              14x (e.g., @0x280ae)	e2 70	ld ra,56(sp)
            15x (e.g., @0x28092)	22 85	mv a0,s0
                  1x (e.g., @0x49ca2)	13 87 17 00	addi a4,a5,1
                1x (e.g., @0x49ca6)	18 f4	sd a4,40(s0)
                1x (e.g., @0x49ca4)	17 00 18 f4	auipc zero,-199753728 # 0xfffffffff41c9ca4
              1x (e.g., @0x49ca8)	23 80 97 00	sb s1,0(a5)
                    1x (e.g., @0x4d916)	93 86 47 00	addi a3,a5,4
                  1x (e.g., @0x4d91a)	14 f3	sd a3,32(a4)
                  1x (e.g., @0x4d918)	47 00 14 f3	fmsub.d rne,ft0,fs0,fa7,ft10
                1x (e.g., @0x4d91c)	84 c3	sw s1,0(a5)
              1x (e.g., @0x4d91e)	26 85	mv a0,s1
              1x (e.g., @0x578ae in _IO_wfile_sync)	7d 55	addi a0,zero,-1
                            1x (e.g., @0x74c3e)	b0 03	addi a2,sp,456
                              1x (e.g., @0x74c3a)	a5 00	addi ra,ra,9
                            1x (e.g., @0x74c3c)	93 06 b0 03	addi a3,zero,59
                          1x (e.g., @0x74c40)	b5 9f	addw a5,a5,a3
                        1x (e.g., @0x74c42)	bb 87 37 03	mulw a5,a5,s3
                      1x (e.g., @0x74c46)	1c d6	sw a5,40(a2)
                      1x (e.g., @0x74c44)	37 03 1c d6	lui t1,-702808064
                    1x (e.g., @0x74c48)	b2 47	lw a5,12(sp)
                  1x (e.g., @0x74c4a)	05 45	addi a0,zero,1
                1x (e.g., @0x74c4c)	ca 97	add a5,a5,s2
              1x (e.g., @0x74c4e)	1c e0	sd a5,0(s0)
              1x (e.g., @0x7e0e2 in getgrouplist)	80 c0	sw s0,0(s1)
              1x (e.g., @0x9b1a2 in tcgetsid)	85 00	addi ra,ra,1
                  1x (e.g., @0xb5a72)	24 00	addi s1,sp,8
                        1x (e.g., @0xb5a66)	17 d7 04 00	auipc a4,315392 # 0x102a66
                      1x (e.g., @0xb5a6a)	03 37 27 b3	ld a4,-1230(a4)
                    1x (e.g., @0xb5a6e)	3c 43	lw a5,64(a4)
                    1x (e.g., @0xb5a6c)	27 b3 3c 43	fsd fs3,1062(s9)
                  1x (e.g., @0xb5a70)	13 05 24 00	addi a0,s0,2
                1x (e.g., @0xb5a74)	c5 8f	or a5,a5,s1
              1x (e.g., @0xb5a76)	3c c3	sw a5,64(a4)
                                  1x (e.g., @0xb9aaa in __nss_configure_lookup)	64 00	addi s1,sp,12
                                      1x (e.g., @0xb9aa2 in __nss_configure_lookup)	50 0f	addi a2,sp,916
                                        1x (e.g., @0xb9a9e in __nss_configure_lookup)	04 0a	addi s1,sp,272
                                          1x (e.g., @0xb9a9a in __nss_configure_lookup)	85 47	addi a5,zero,1
                                        1x (e.g., @0xb9a9c in __nss_configure_lookup)	13 07 04 0a	addi a4,s0,160
                                      1x (e.g., @0xb9aa0 in __nss_configure_lookup)	0f 00 50 0f	fence iorw,ow
                                    1x (e.g., @0xb9aa4 in __nss_configure_lookup)	2f 20 f7 08	amoswap.w zero,a5,(a4)
                                  1x (e.g., @0xb9aa8 in __nss_configure_lookup)	93 87 64 00	addi a5,s1,6
                                1x (e.g., @0xb9aac in __nss_configure_lookup)	8e 07	slli a5,a5,3
                              1x (e.g., @0xb9aae in __nss_configure_lookup)	3e 94	add s0,s0,a5
                            1x (e.g., @0xb9ab0 in __nss_configure_lookup)	a2 67	ld a5,8(sp)
                          1x (e.g., @0xb9ab2 in __nss_configure_lookup)	05 47	addi a4,zero,1
                        1x (e.g., @0xb9ab4 in __nss_configure_lookup)	01 45	mv a0,zero
                      1x (e.g., @0xb9ab6 in __nss_configure_lookup)	1c e0	sd a5,0(s0)
                    1x (e.g., @0xb9ab8 in __nss_configure_lookup)	97 c7 04 00	auipc a5,311296 # 0x105ab8
                  1x (e.g., @0xb9abc in __nss_configure_lookup)	93 87 87 d0	addi a5,a5,-760
                1x (e.g., @0xb9ac0 in __nss_configure_lookup)	a6 97	add a5,a5,s1
              1x (e.g., @0xb9ac2 in __nss_configure_lookup)	23 80 e7 00	sb a4,0(a5)
                    1x (e.g., @0x88396)	f0 fe	sd a2,248(a3)
                  1x (e.g., @0x88398)	23 b0 04 00	sd zero,0(s1)
                1x (e.g., @0x8839c)	23 b4 04 00	sd zero,8(s1)
              2x (e.g., @0x883a0)	01 45	mv a0,zero
                1x (e.g., @0xbbe32)	24 05	addi s1,sp,648
                  1x (e.g., @0xbbe2e)	34 07	addi a3,sp,904
                      1x (e.g., @0xbbe28)	b0 76	ld a2,104(a3)
                    1x (e.g., @0xbbe2a)	88 c0	sw a0,0(s1)
                  1x (e.g., @0xbbe2c)	23 34 34 07	sd s3,104(s0)
                1x (e.g., @0xbbe30)	23 3c 24 05	sd s2,88(s0)
                1x (e.g., @0xc3962 in xdr_pointer)	23 30 04 00	sd zero,0(s0)
              2x (e.g., @0xbbe34)	05 45	addi a0,zero,1
            15x (e.g., @0x49cac)	e2 70	ld ra,56(sp)
          30x (e.g., @0x28094)	42 74	ld s0,48(sp)
        33x (e.g., @0x28096)	a2 74	ld s1,40(sp)
      33x (e.g., @0x28098)	02 79	ld s2,32(sp)
    35x (e.g., @0x2809a)	e2 69	ld s3,24(sp)
                      1x (e.g., @0x5c0a0 in _IO_default_xsgetn)	2a 41	lw sp,136(sp)
                      1x (e.g., @0x5c09e in _IO_default_xsgetn)	b3 8a 2a 41	sub s5,s5,s2
                    1x (e.g., @0x5c0a2 in _IO_default_xsgetn)	e2 70	ld ra,56(sp)
                  1x (e.g., @0x5c0a4 in _IO_default_xsgetn)	42 74	ld s0,48(sp)
                1x (e.g., @0x5c0a6 in _IO_default_xsgetn)	a2 74	ld s1,40(sp)
              1x (e.g., @0x5c0a8 in _IO_default_xsgetn)	02 79	ld s2,32(sp)
            1x (e.g., @0x5c0aa in _IO_default_xsgetn)	e2 69	ld s3,24(sp)
          1x (e.g., @0x5c0ac in _IO_default_xsgetn)	42 6a	ld s4,16(sp)
        1x (e.g., @0x5c0ae in _IO_default_xsgetn)	02 6b	ld s6,0(sp)
                              1x (e.g., @0x52618 in fdopen)	97 07 0b 00	auipc a5,720896 # 0x102618
                            1x (e.g., @0x5261c in fdopen)	83 b7 87 fc	ld a5,-56(a5)
                          1x (e.g., @0x52620 in fdopen)	59 47	addi a4,zero,22
                        1x (e.g., @0x52622 in fdopen)	81 4a	mv s5,zero
                      1x (e.g., @0x52624 in fdopen)	92 97	add a5,a5,tp
                    1x (e.g., @0x52626 in fdopen)	98 c3	sw a4,0(a5)
                  2x (e.g., @0x52628 in fdopen)	e2 70	ld ra,56(sp)
                2x (e.g., @0x5262a in fdopen)	42 74	ld s0,48(sp)
              2x (e.g., @0x5262c in fdopen)	a2 74	ld s1,40(sp)
            2x (e.g., @0x5262e in fdopen)	02 79	ld s2,32(sp)
          2x (e.g., @0x52630 in fdopen)	e2 69	ld s3,24(sp)
        2x (e.g., @0x52632 in fdopen)	42 6a	ld s4,16(sp)
      3x (e.g., @0x52634 in fdopen)	56 85	mv a0,s5
                    1x (e.g., @0x62f9c in mcheck_check_all)	e2 70	ld ra,56(sp)
                  1x (e.g., @0x62f9e in mcheck_check_all)	42 74	ld s0,48(sp)
                1x (e.g., @0x62fa0 in mcheck_check_all)	85 47	addi a5,zero,1
              1x (e.g., @0x62fa2 in mcheck_check_all)	9c cc	sw a5,24(s1)
            1x (e.g., @0x62fa4 in mcheck_check_all)	02 79	ld s2,32(sp)
          1x (e.g., @0x62fa6 in mcheck_check_all)	a2 74	ld s1,40(sp)
                          1x (e.g., @0x568ec)	24 00	addi s1,sp,8
                            1x (e.g., @0x568e8)	09 0a	addi s4,s4,2
                              1x (e.g., @0x568e4)	8a 0c	slli s9,s9,2
                            1x (e.g., @0x568e6)	83 b6 09 0a	ld a3,160(s3)
                          1x (e.g., @0x568ea)	13 17 24 00	slli a4,s0,2
                        1x (e.g., @0x568ee)	9c 6e	ld a5,24(a3)
                      1x (e.g., @0x568f0)	ba 97	add a5,a5,a4
                    1x (e.g., @0x568f2)	9c f2	sd a5,32(a3)
                        1x (e.g., @0x5e81a)	83 7b 39 ed	ldu s7,-301(s2)
                      1x (e.g., @0x5e81e)	04 e8	sd s1,16(s0)
                    1x (e.g., @0x5e820)	04 ec	sd s1,24(s0)
                    1x (e.g., @0x5ff84)	89 00	addi ra,ra,2
                      1x (e.g., @0x5ff80)	12 99	add s2,s2,tp
                    1x (e.g., @0x5ff82)	23 34 89 00	sd s0,8(s2)
                    1x (e.g., @0x894b0)	08 fe	sd a0,56(a2)
                    1x (e.g., @0x9cc82 in getmntent_r)	01 44	mv s0,zero
                    1x (e.g., @0x9f582 in lfind)	f4 00	addi a3,sp,76
                  11x (e.g., @0x39dca)	e2 70	ld ra,56(sp)
                11x (e.g., @0x39dcc)	22 85	mv a0,s0
                  1x (e.g., @0x21d2e)	23 b0 44 01	sd s4,0(s1)
                  1x (e.g., @0x5a71a)	49 41	addi sp,zero,18
                  1x (e.g., @0x5a718)	33 85 49 41	sub a0,s3,s4
                  1x (e.g., @0x5cf18 in _IO_str_overflow)	1c e8	sd a5,16(s0)
                    1x (e.g., @0x6737e)	99 00	addi ra,ra,6
                      1x (e.g., @0x6737a)	05 00	addi zero,zero,1
                        1x (e.g., @0x67376)	4a 95	add a0,a0,s2
                      1x (e.g., @0x67378)	23 00 05 00	sb zero,0(a0)
                    1x (e.g., @0x6737c)	23 b0 99 00	sd s1,0(s3)
                  1x (e.g., @0x67380)	23 30 44 01	sd s4,0(s0)
                    1x (e.g., @0x9ca50)	00 02	addi s0,sp,256
                        1x (e.g., @0x9ca48)	13 87 17 00	addi a4,a5,1
                      1x (e.g., @0x9ca4c)	18 f4	sd a4,40(s0)
                      1x (e.g., @0x9ca4a)	17 00 18 f4	auipc zero,-199753728 # 0xfffffffff421ca4a
                    1x (e.g., @0x9ca4e)	13 07 00 02	addi a4,zero,32
                  1x (e.g., @0x9ca52)	23 80 e7 00	sb a4,0(a5)
                  1x (e.g., @0x9e5b0 in qfcvt)	0a 00	slli zero,zero,2
                    1x (e.g., @0x9e5ac in qfcvt)	e0 0a	addi s0,sp,348
                  1x (e.g., @0x9e5ae in qfcvt)	03 b5 0a 00	ld a0,0(s5)
                    1x (e.g., @0xafc96)	44 ff	sd s1,184(a4)
                  1x (e.g., @0xafc98)	29 45	addi a0,zero,10
                  1x (e.g., @0xb63ac in __res_iclose)	0a 02	slli tp,tp,2
                  2x (e.g., @0x21d30)	44 01	addi s1,sp,132
                  2x (e.g., @0x27ae8)	04 fc	sd s1,56(s0)
                  2x (e.g., @0x27ae6)	13 01 04 fc	addi sp,s0,-64
                    1x (e.g., @0x6426a in __libc_scratch_buffer_grow_preserve)	24 01	addi s1,sp,136
                      1x (e.g., @0x64266 in __libc_scratch_buffer_grow_preserve)	04 e0	sd s1,0(s0)
                    1x (e.g., @0x64268 in __libc_scratch_buffer_grow_preserve)	23 34 24 01	sd s2,8(s0)
                      1x (e.g., @0x6445c in __libc_dynarray_finalize)	23 b0 04 00	sd zero,0(s1)
                    1x (e.g., @0x64460 in __libc_dynarray_finalize)	23 b4 04 00	sd zero,8(s1)
                  3x (e.g., @0x6426c in __libc_scratch_buffer_grow_preserve)	05 45	addi a0,zero,1
                    1x (e.g., @0x66fe6 in argz_create)	9a 00	slli ra,ra,6
                        1x (e.g., @0x66fe0 in argz_create)	0a 00	slli zero,zero,2
                        1x (e.g., @0x66fde in argz_create)	23 b0 0a 00	sd zero,0(s5)
                      1x (e.g., @0x66fe2 in argz_create)	81 44	mv s1,zero
                    1x (e.g., @0x66fe4 in argz_create)	23 30 9a 00	sd s1,0(s4)
                    1x (e.g., @0x87452)	a6 fe	sd s1,376(sp)
                            1x (e.g., @0x890fe)	1b 87 17 00	addiw a4,a5,1
                          1x (e.g., @0x89102)	8e 07	slli a5,a5,3
                          1x (e.g., @0x89100)	17 00 8e 07	auipc zero,126746624 # 0x7969100
                        1x (e.g., @0x89104)	3e 95	add a0,a0,a5
                      1x (e.g., @0x89106)	18 c0	sw a4,0(s0)
                    1x (e.g., @0x89108)	04 e1	sd s1,0(a0)
                    2x (e.g., @0x66eec in argz_append)	24 01	addi s1,sp,136
                      2x (e.g., @0x66ee8 in argz_append)	99 00	addi ra,ra,6
                      2x (e.g., @0x66ee6 in argz_append)	23 b0 99 00	sd s1,0(s3)
                    2x (e.g., @0x66eea in argz_append)	23 30 24 01	sd s2,0(s0)
                  7x (e.g., @0x66eee in argz_append)	01 45	mv a0,zero
                21x (e.g., @0x21d32)	e2 70	ld ra,56(sp)
              32x (e.g., @0x21d34)	42 74	ld s0,48(sp)
            32x (e.g., @0x21d36)	a2 74	ld s1,40(sp)
          32x (e.g., @0x21d38)	02 79	ld s2,32(sp)
        33x (e.g., @0x21d3a)	e2 69	ld s3,24(sp)
      33x (e.g., @0x21d3c)	42 6a	ld s4,16(sp)
    36x (e.g., @0x21d3e)	a2 6a	ld s5,8(sp)
  203x (e.g., @0x20992 in iconv_open)	21 61	addi sp,sp,64
            1x (e.g., @0x27fd4)	f0 00	addi a2,sp,76
          1x (e.g., @0x27fd6)	a2 60	ld ra,8(sp)
        1x (e.g., @0x27fd8)	02 64	ld s0,0(sp)
      1x (e.g., @0x27fda)	fd 37	addiw a5,a5,-1
    1x (e.g., @0x27fdc)	1c c6	sw a5,8(a2)
      1x (e.g., @0x31b0c in seed48)	0d 00	addi zero,zero,3
          1x (e.g., @0x31b06 in seed48)	60 13	addi s0,sp,428
        1x (e.g., @0x31b08 in seed48)	a2 60	ld ra,8(sp)
      1x (e.g., @0x31b0a in seed48)	17 25 0d 00	auipc a0,860160 # 0x103b0a
    1x (e.g., @0x31b0e in seed48)	13 05 c5 ac	addi a0,a0,-1332
        1x (e.g., @0x3ab6e in __xpg_basename)	a2 60	ld ra,8(sp)
      1x (e.g., @0x3ab70 in __xpg_basename)	02 64	ld s0,0(sp)
    1x (e.g., @0x3ab72 in __xpg_basename)	3e 85	mv a0,a5
                1x (e.g., @0x55fa4 in _IO_free_wbackup_area)	ec cb	sw a1,84(a5)
              1x (e.g., @0x55fa6 in _IO_free_wbackup_area)	5c 70	ld a5,160(s0)
            1x (e.g., @0x55fa8 in _IO_free_wbackup_area)	a2 60	ld ra,8(sp)
          1x (e.g., @0x55faa in _IO_free_wbackup_area)	02 64	ld s0,0(sp)
        1x (e.g., @0x55fac in _IO_free_wbackup_area)	23 b0 07 04	sd zero,64(a5)
      1x (e.g., @0x55fb0 in _IO_free_wbackup_area)	23 b8 07 04	sd zero,80(a5)
    1x (e.g., @0x55fb4 in _IO_free_wbackup_area)	23 b4 07 04	sd zero,72(a5)
                1x (e.g., @0x59418 in __fpurge)	5c 70	ld a5,160(s0)
              1x (e.g., @0x5941a in __fpurge)	a2 60	ld ra,8(sp)
            1x (e.g., @0x5941c in __fpurge)	02 64	ld s0,0(sp)
          1x (e.g., @0x5941e in __fpurge)	94 63	ld a3,0(a5)
        1x (e.g., @0x59420 in __fpurge)	98 6f	ld a4,24(a5)
      1x (e.g., @0x59422 in __fpurge)	94 e7	sd a3,8(a5)
    1x (e.g., @0x59424 in __fpurge)	98 f3	sd a4,32(a5)
        1x (e.g., @0x59e72)	0a 00	slli zero,zero,2
                  1x (e.g., @0x59e64)	0a 00	slli zero,zero,2
                    1x (e.g., @0x59e60)	5c 70	ld a5,160(s0)
                  1x (e.g., @0x59e62)	17 57 0a 00	auipc a4,675840 # 0xfee62
                1x (e.g., @0x59e66)	13 07 67 c4	addi a4,a4,-954
              1x (e.g., @0x59e6a)	78 ec	sd a4,216(s0)
            1x (e.g., @0x59e6c)	a2 60	ld ra,8(sp)
          1x (e.g., @0x59e6e)	02 64	ld s0,0(sp)
        1x (e.g., @0x59e70)	17 47 0a 00	auipc a4,671744 # 0xfde70
      1x (e.g., @0x59e74)	13 07 07 7a	addi a4,a4,1952
    1x (e.g., @0x59e78)	f8 f3	sd a4,224(a5)
    1x (e.g., @0x5d5ac in __libc_pthread_init)	25 3f	addiw t5,t5,-23
      1x (e.g., @0x5d5a8 in __libc_pthread_init)	0a 00	slli zero,zero,2
          1x (e.g., @0x5d5a0 in __libc_pthread_init)	0a 00	slli zero,zero,2
                1x (e.g., @0x5d598 in __libc_pthread_init)	a2 60	ld ra,8(sp)
              1x (e.g., @0x5d59a in __libc_pthread_init)	02 64	ld s0,0(sp)
            1x (e.g., @0x5d59c in __libc_pthread_init)	85 47	addi a5,zero,1
          1x (e.g., @0x5d59e in __libc_pthread_init)	17 67 0a 00	auipc a4,679936 # 0x10359e
        1x (e.g., @0x5d5a2 in __libc_pthread_init)	23 21 f7 30	sw a5,770(a4)
      1x (e.g., @0x5d5a6 in __libc_pthread_init)	17 65 0a 00	auipc a0,679936 # 0x1035a6
    1x (e.g., @0x5d5aa in __libc_pthread_init)	13 05 25 3f	addi a0,a0,1010
    1x (e.g., @0x656c2 in bcmp)	06 00	slli zero,zero,1
    1x (e.g., @0x656c0 in bcmp)	1b 85 06 00	sext.w a0,a3
    1x (e.g., @0x65b92 in ffsl)	05 02	addi tp,tp,1
      1x (e.g., @0x65b8e in ffsl)	a2 60	ld ra,8(sp)
    1x (e.g., @0x65b90 in ffsl)	1b 05 05 02	addiw a0,a0,32
        1x (e.g., @0x76792 in getdate)	a2 60	ld ra,8(sp)
      1x (e.g., @0x76794 in getdate)	17 e5 08 00	auipc a0,581632 # 0x104794
    1x (e.g., @0x76798 in getdate)	13 05 c5 b9	addi a0,a0,-1124
          1x (e.g., @0x9ac6c)	a0 40	lw s0,64(s1)
              1x (e.g., @0x9ac64)	06 00	slli zero,zero,1
              1x (e.g., @0x9ac62)	17 87 06 00	auipc a4,425984 # 0x102c62
            1x (e.g., @0x9ac66)	03 37 e7 97	ld a4,-1666(a4)
          1x (e.g., @0x9ac6a)	bb 07 a0 40	negw a5,a0
        1x (e.g., @0x9ac6e)	7d 55	addi a0,zero,-1
      1x (e.g., @0x9ac70)	12 97	add a4,a4,tp
    1x (e.g., @0x9ac72)	1c c3	sw a5,0(a4)
      1x (e.g., @0x9c6a8 in endfsent)	06 00	slli zero,zero,1
          1x (e.g., @0x9c6a2 in endfsent)	00 48	lw s0,16(s0)
        1x (e.g., @0x9c6a4 in endfsent)	a2 60	ld ra,8(sp)
      1x (e.g., @0x9c6a6 in endfsent)	97 87 06 00	auipc a5,425984 # 0x1046a6
    1x (e.g., @0x9c6aa in endfsent)	23 b1 07 fc	sd zero,-62(a5)
      1x (e.g., @0x9d508 in setusershell)	06 00	slli zero,zero,1
        1x (e.g., @0x9d504 in setusershell)	a2 60	ld ra,8(sp)
      1x (e.g., @0x9d506 in setusershell)	97 77 06 00	auipc a5,421888 # 0x104506
    1x (e.g., @0x9d50a in setusershell)	23 bd a7 28	sd a0,666(a5)
        1x (e.g., @0xa02d6)	a2 60	ld ra,8(sp)
      1x (e.g., @0xa02d8)	02 64	ld s0,0(sp)
    1x (e.g., @0xa02da)	36 85	mv a0,a3
        1x (e.g., @0xaacfe in inet_lnaof)	a2 60	ld ra,8(sp)
      1x (e.g., @0xaad00 in inet_lnaof)	a2 17	slli a5,a5,40
    1x (e.g., @0xaad02 in inet_lnaof)	13 d5 87 02	srli a0,a5,40
      1x (e.g., @0xaadae in inet_netof)	a2 60	ld ra,8(sp)
    1x (e.g., @0xaadb0 in inet_netof)	1b d5 07 01	srliw a0,a5,16
        1x (e.g., @0xb0446)	a2 60	ld ra,8(sp)
      1x (e.g., @0xb0448)	02 64	ld s0,0(sp)
    1x (e.g., @0xb044a)	7d 55	addi a0,zero,-1
      1x (e.g., @0xb0bb0)	05 00	addi zero,zero,1
          1x (e.g., @0xb0baa)	96 84	mv s1,t0
        1x (e.g., @0xb0bac)	a2 60	ld ra,8(sp)
      1x (e.g., @0xb0bae)	97 27 05 00	auipc a5,335872 # 0x102bae
    1x (e.g., @0xb0bb2)	23 bd a7 d4	sd a0,-678(a5)
      1x (e.g., @0xb686c)	05 00	addi zero,zero,1
        1x (e.g., @0xb6868)	05 00	addi zero,zero,1
                1x (e.g., @0xb685c)	84 00	addi s1,sp,64
                1x (e.g., @0xb685a)	93 07 84 00	addi a5,s0,8
              1x (e.g., @0xb685e)	2f b0 a7 08	amoswap.d zero,a0,(a5)
            1x (e.g., @0xb6862)	a2 60	ld ra,8(sp)
          1x (e.g., @0xb6864)	02 64	ld s0,0(sp)
        1x (e.g., @0xb6866)	23 30 05 00	sd zero,0(a0)
      1x (e.g., @0xb686a)	23 34 05 00	sd zero,8(a0)
    1x (e.g., @0xb686e)	23 38 05 00	sd zero,16(a0)
      1x (e.g., @0xb9dd4 in authnone_create)	05 00	addi zero,zero,1
            1x (e.g., @0xb9dca in authnone_create)	47 b6 82 97	fmsub.q rup,fa2,ft5,fs8,fs2
          1x (e.g., @0xb9dce in authnone_create)	a2 60	ld ra,8(sp)
        1x (e.g., @0xb9dd0 in authnone_create)	02 64	ld s0,0(sp)
      1x (e.g., @0xb9dd2 in authnone_create)	17 15 05 00	auipc a0,331776 # 0x10add2
    1x (e.g., @0xb9dd6 in authnone_create)	13 05 e5 bd	addi a0,a0,-1058
            1x (e.g., @0xbc888)	46 00	slli zero,zero,17
